import pandas as pd
import numpy as np

# Parameters
n_samples = 250
n_features = 512

# Satellite image features (f0 to f511)
data = {f"f{i}": np.random.normal(loc=0.5, scale=0.15, size=n_samples) for i in range(n_features)}

# Coordinates and synthetic targets
data["lat"] = np.random.uniform(34.0, 42.0, n_samples)
data["lon"] = np.random.uniform(-118.0, -73.0, n_samples)
data["sales"] = np.random.randint(5000, 40000, n_samples)

# Assemble DataFrame and save
real_sales_data = pd.DataFrame(data)
real_sales_data.to_csv("real_sales_data.csv", index=False)
print("✅ real_sales_data.csv created successfully with 512 features + lat, lon, and sales")
